,speed,origin_lat,origin_lon,destination_lat,destination_lon,distance,predictions
0,35,-77.139554,-12.0505766,-77.1266794,-12.0377336,1.999904286589428,437.5029
1,35,-77.1266794,-12.0377336,-77.139554,-12.0505766,1.999904286589428,453.50122
2,35,-77.1266794,-12.0377336,-77.0997286,-12.0394964,2.9374318434269133,611.17786
3,35,-77.0997286,-12.0394964,-77.1266794,-12.0377336,2.9374318434269133,459.85773
4,35,-77.0997286,-12.0394964,-77.0742285,-12.0349181,2.8194770617124125,668.36566
5,35,-77.0742285,-12.0349181,-77.0997286,-12.0394964,2.8194770617124125,467.01144
6,35,-77.0742285,-12.0349181,-77.0532858,-12.036597,2.285169535964359,566.06384
7,35,-77.0532858,-12.036597,-77.0742285,-12.0349181,2.285169535964359,454.5637
8,35,-77.0532858,-12.036597,-77.0437495,-12.0366048,1.0370754683464216,596.6229
9,35,-77.0437495,-12.0366048,-77.0532858,-12.036597,1.0370754683464216,501.01437
10,35,-77.0437495,-12.0366048,-77.0352613,-12.0401226,1.0025460605785423,520.6977
11,35,-77.0352613,-12.0401226,-77.0437495,-12.0366048,1.0025460605785423,550.87476
12,35,-77.0352613,-12.0401226,-77.0219874,-12.043133,1.4818170099222472,500.82935
13,35,-77.0219874,-12.043133,-77.0352613,-12.0401226,1.4818170099222472,466.23706
14,35,-77.0219874,-12.043133,-77.0123744,-12.0360818,1.3067582414186518,635.6037
15,35,-77.0123744,-12.0360818,-77.0219874,-12.043133,1.3067582414186518,452.35205
16,35,-77.0123744,-12.0360818,-76.9974221,-12.028741,1.8194654892722064,644.0895
17,35,-76.9974221,-12.028741,-77.0123744,-12.0360818,1.8194654892722064,461.959
18,35,-76.9974221,-12.028741,-76.9895257,-12.031763,0.9221596763012118,486.81152
19,35,-76.9895257,-12.031763,-76.9974221,-12.028741,0.9221596763012118,506.6583
20,35,-76.9895257,-12.031763,-76.9471488,-12.01964,4.801784204871767,629.5521
21,35,-76.9471488,-12.01964,-76.9895257,-12.031763,4.801784204871767,525.6347
22,35,-76.9471488,-12.01964,-76.8370746,-11.992607,12.34355318529659,657.1616
23,35,-76.8370746,-11.992607,-76.9471488,-12.01964,12.34355318529659,685.66187
24,35,-77.139554,-12.0505766,-77.1277995,-12.0591429,1.5940994188990327,506.22076
25,35,-77.1277995,-12.0591429,-77.139554,-12.0505766,1.5940994188990327,491.84793
26,35,-77.1277995,-12.0591429,-77.1000842,-12.075156,3.500407798593108,487.3996
27,35,-77.1000842,-12.075156,-77.1277995,-12.0591429,3.500407798593108,535.7745
28,35,-77.1000842,-12.075156,-77.0931016,-12.0776424,0.8080187752746992,542.5571
29,35,-77.0931016,-12.0776424,-77.1000842,-12.075156,0.8080187752746992,554.0041
30,35,-77.0931016,-12.0776424,-77.0813197,-12.0782349,1.2827802243573792,551.19104
31,35,-77.0813197,-12.0782349,-77.0931016,-12.0776424,1.2827802243573792,452.20636
32,35,-77.0813197,-12.0782349,-77.0632753,-12.0863286,2.158564580098586,469.19965
33,35,-77.0632753,-12.0863286,-77.0813197,-12.0782349,2.158564580098586,459.23212
34,35,-77.0632753,-12.0863286,-77.0504225,-12.0944467,1.663658702929662,466.16965
35,35,-77.0504225,-12.0944467,-77.0632753,-12.0863286,1.663658702929662,480.8904
36,35,-77.0504225,-12.0944467,-77.0227628,-12.0906336,3.037113723184821,492.66296
37,35,-77.0227628,-12.0906336,-77.0504225,-12.0944467,3.037113723184821,495.39587
38,35,-77.0227628,-12.0906336,-76.9809682,-12.0848982,4.588838855107854,508.682
39,35,-76.9809682,-12.0848982,-77.0227628,-12.0906336,4.588838855107854,530.04425
40,35,-76.9809682,-12.0848982,-76.9696424,-12.0830347,1.2487776537813846,460.76993
41,35,-76.9696424,-12.0830347,-76.9809682,-12.0848982,1.2487776537813846,467.1202
42,35,-76.9696424,-12.0830347,-76.9555322,-12.0734423,1.8685860282929692,527.5211
43,35,-76.9555322,-12.0734423,-76.9696424,-12.0830347,1.8685860282929692,485.54083
44,35,-76.9555322,-12.0734423,-76.9408033,-12.0638982,1.9212815149815523,526.371
45,35,-76.9408033,-12.0638982,-76.9555322,-12.0734423,1.9212815149815523,485.78067
46,35,-76.9408033,-12.0638982,-76.9444082,-12.0565957,0.901670107065084,473.85083
47,35,-76.9444082,-12.0565957,-76.9408033,-12.0638982,0.901670107065084,461.77994
48,35,-76.9444082,-12.0565957,-76.9379709,-12.0440887,1.5569583120944932,584.37885
49,35,-76.9379709,-12.0440887,-76.9444082,-12.0565957,1.5569583120944932,476.42496
50,35,-76.9379709,-12.0440887,-76.9471488,-12.01964,2.896008841214152,616.49615
